ID,group,TreatmentID.1,TreatmentID.2,TreatmentID.3,CSKILL.HOME,CSKILL.LAB,SUCCEEDED.1,SUCCEEDED.2,SUCCEEDED.3,TIME.1,TIME.2,TIME.3
96,16-6,1,16,6,11,4,Yes,Yes,Yes,40,50,20
97,16-10,1,16,10,12,4,Yes,No,Yes,35,40,50
98,12-14,1,12,14,20,4,Yes,Yes,Yes,30,65,45
99,14-8,1,14,8,18,4,Yes,Yes,Yes,40,40,50
100,14-12,1,14,12,11,3,No,Yes,No,35,40,70
101,5-16,2,5,16,19,4,Yes,Yes,Yes,5,24,60
102,9-16,2,9,16,15,3,No,No,Yes,40,50,50
103,16-5,2,16,5,11,5,No,No,No,40,70,70
104,16-9,2,16,9,18,4,No,No,Yes,40,70,40
105,8-13,2,8,13,20,4,Yes,Yes,No,40,70,70
106,12-13,2,12,13,21,5,No,Yes,No,40,56,70
107,13-8,2,13,8,11,3,No,No,Yes,40,70,70
108,13-12,2,13,12,16,2,No,No,No,25,70,70
109,6-13,4,6,13,11,3,Yes,No,No,35,60,65
110,10-13,4,10,13,12,4,Yes,Yes,Yes,35,45,25
111,13-6,4,13,6,12,2,Yes,Yes,Yes,20,35,30
112,13-10,4,13,10,11,4,Yes,No,Yes,40,70,50
113,5-14,4,5,14,6,2,No,No,No,30,70,60
114,9-14,4,9,14,17,3,No,Yes,Yes,30,50,50
115,14-5,4,14,5,12,3,No,No,No,40,70,70
116,14-9,4,14,9,10,4,Yes,Yes,Yes,30,60,23
117,6-16,1,6,16,13,4,Yes,No,Yes,40,70,70
118,10-16,1,10,16,16,3,Yes,Yes,Yes,20,40,50
119,16-6,1,16,6,17,3,Yes,Yes,Yes,30,40,38
120,16-10,1,16,10,16,4,Yes,Yes,Yes,20,55,23
121,8-14,1,8,14,12,3,Yes,Yes,Yes,30,40,65
122,12-14,1,12,14,12,3,No,No,No,40,60,70
123,14-8,1,14,8,21,4,No,Yes,Yes,40,39,70
124,14-12,1,14,12,12,3,Yes,Yes,Yes,25,40,50
125,5-16,2,5,16,13,3,No,Yes,No,40,40,60
126,9-16,2,9,16,10,3,No,Yes,No,40,60,70
127,16-5,2,16,5,21,4,No,No,Yes,40,45,50
128,16-9,2,16,9,11,4,Yes,No,Yes,15,30,37
129,8-13,2,8,13,12,3,Yes,Yes,Yes,40,70,40
130,12-13,2,12,13,11,1,Yes,No,No,15,70,70
131,13-8,2,13,8,13,3,No,No,Yes,40,70,20
132,13-12,2,13,12,21,4,No,No,Yes,40,30,60
133,6-13,4,6,13,14,4,Yes,Yes,No,35,40,70
134,10-13,4,10,13,10,4,No,Yes,Yes,40,40,30
135,13-6,4,13,6,18,3,Yes,No,Yes,35,70,30
136,13-10,4,13,10,12,2,Yes,No,No,40,70,70
137,5-14,4,5,14,13,4,Yes,Yes,Yes,38,25,22
138,9-14,4,9,14,19,4,Yes,Yes,Yes,30,40,50
139,14-5,4,14,5,19,3,Yes,No,Yes,40,60,25
140,14-9,4,14,9,11,4,Yes,No,Yes,20,70,20
141,6-16,1,6,16,15,4,Yes,Yes,No,35,30,70
142,16-10,1,16,10,9,4,Yes,No,Yes,40,70,60
143,12-14,1,12,14,16,3,Yes,Yes,No,30,40,70
144,14-8,1,14,8,16,3,No,No,No,40,70,70
145,5-16,2,5,16,21,4,Yes,Yes,No,30,65,70
146,8-13,2,8,13,11,3,No,Yes,Yes,40,55,60
147,12-13,2,12,13,12,3,No,Yes,Yes,40,47,27
148,13-12,2,13,12,11,1,Yes,Yes,Yes,30,50,15
149,10-13,4,10,13,11,3,No,Yes,No,40,70,70
150,13-6,4,13,6,22,3,No,No,No,40,70,70
151,5-14,4,5,14,13,4,Yes,No,No,35,70,70
152,14-9,4,14,9,19,4,Yes,Yes,Yes,30,70,70
NA,NA-NA,NA,NA,NA,NA,NA,,,,NA,NA,NA
NA,NA-NA,NA,NA,NA,NA,NA,,,,40,70,70
NA,NA-NA,NA,NA,NA,NA,NA,,,,0,0,0
